0 Grid - Axis 1 x 1 Pos Color
0 Name: axis1.ldr
0 Author: Marc Schickele
0 Unofficial Model
0 Axis X
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 4 0 0 0 20 0 0
2 4 20 4 0 24 -4 0
2 4 24 0 0 26 0 0
2 4 25 -1 0 25 1 0
2 4 24 4 0 20 -4 0
0 Axis Y
2 2 0 0 0 0 20 0
2 2 -2 20 0 0 24 0
2 2 2 20 0 0 24 0
2 2 0 24 0 0 27 0
2 2 2 24 0 4 24 0
2 2 3 23 0 3 25 0
0 Axis Z
2 1 0 4 20 0 -4 24
2 1 0 0 24 0 0 26
2 1 0 -1 25 0 1 25
2 1 0 4 24 0 4 20
2 1 0 -4 24 0 -4 20
2 1 0 0 0 0 0 20
0
