0 Box - Baseplate 32 x 32 Road Straight with Road and Crosswalk-9 Studs

 4 2 133 0 320 133 0 -320 117 0 -320 117 0 320
 4 2 -117 0 320 -117 0 -320 -133 0 -320 -133 0 320

1 15 0 0 310 6 0 0 0 0 0 0 0 10 rect.box
1 15 0 0 256 6 0 0 0 0 0 0 0 20 rect.box
1 15 -100 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15  -75 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15  -50 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15  -25 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15    0 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15   25 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15   50 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15   75 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15  100 0 192 8 0 0 0 0 0 0 0 30 rect.box
1 15 0 0 128 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 64 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 0 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -64 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -128 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -192 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -256 6 0 0 0 0 0 0 0 20 rect.box
1 15 0 0 -310 6 0 0 0 0 0 0 0 10 rect.box

4 16 320 0 320 133 0 320 133 0 -320 320 0 -320
4 16 117 0 162 6 0 162 6 0 -320 117 0 -320
4 16 117 0 222 6 0 222 6 0 320 117 0 320
4 16 -320 0 320 -133 0 320 -133 0 -320 -320 0 -320
4 16 -117 0 162 -6 0 162 -6 0 -320 -117 0 -320
4 16 -117 0 222 -6 0 222 -6 0 320 -117 0 320
4 16 6 0 300 6 0 276 -6 0 276 -6 0 300
4 16 6 0 236 6 0 222 -6 0 222 -6 0 236
4 16 -108 0 222 -117 0 222 -117 0 162 -108 0 162
4 16  -83 0 222  -92 0 222  -92 0 162  -83 0 162
4 16  -58 0 222  -67 0 222  -67 0 162  -58 0 162
4 16  -33 0 222  -42 0 222  -42 0 162  -33 0 162
4 16   -8 0 222  -17 0 222  -17 0 162   -8 0 162
4 16   8 0 222  17 0 222  17 0 162   8 0 162
4 16  33 0 222  42 0 222  42 0 162  33 0 162
4 16  58 0 222  67 0 222  67 0 162  58 0 162
4 16  83 0 222  92 0 222  92 0 162  83 0 162
4 16 108 0 222 117 0 222 117 0 162 108 0 162
4 16 6 0 162 6 0 148 -6 0 148 -6 0 162
4 16 6 0 108 6 0 84 -6 0 84 -6 0 108
4 16 6 0 44 6 0 20 -6 0 20 -6 0 44
4 16 6 0 -300 6 0 -276 -6 0 -276 -6 0 -300
4 16 6 0 -236 6 0 -212 -6 0 -212 -6 0 -236
4 16 6 0 -172 6 0 -148 -6 0 -148 -6 0 -172
4 16 6 0 -108 6 0 -84 -6 0 -84 -6 0 -108
4 16 6 0 -44 6 0 -20 -6 0 -20 -6 0 -44

4 16 320 4 320 320 4 -320 -320 4 -320 -320 4 320
4 16 320 0 320 320 4 320 -320 4 320 -320 0 320
4 16 320 0 320 320 4 320 320 4 -320 320 0 -320
4 16 320 0 -320 320 4 -320 -320 4 -320 -320 0 -320
4 16 -320 0 -320 -320 4 -320 -320 4 320 -320 0 320
0
