0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 10 -16 10 10 0 10
2 24 -10 -16 10 -10 0 10
2 24 -10 -4 -10 -10 0 -10
2 24 10 -4 -10 10 0 -10
2 24 10 0 10 -10 0 10
2 24 10 0 -10 -10 0 -10
2 24 10 -16 10 -10 -16 10
2 24 10 -4 -10 -10 -4 -10
2 24 10 0 10 10 0 -10
2 24 -10 0 10 -10 0 -10
2 24 -10 -16 10 -10 -4 -10
2 24 10 -16 10 10 -4 -10
4 16 -10 -16 10 -10 0 10 -10 0 -10 -10 -4 -10
4 16 10 -16 10 10 -4 -10 10 0 -10 10 0 10
4 16 10 -16 10 10 0 10 -10 0 10 -10 -16 10
4 16 10 -4 -10 -10 -4 -10 -10 0 -10 10 0 -10
4 16 -10 -16 10 -10 -4 -10 10 -4 -10 10 -16 10
4 16 -10 0 10 -10 0 -10 10 0 -10 10 0 10
0
