0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 30 72 10 -10 72 10
2 24 -10 72 10 -10 72 -30
2 24 -10 72 -30 30 72 -30
2 24 30 72 -30 30 72 10

2 24 30 68 -30 -10 68 -30
2 24 30 68 10 30 68 -30

2 24 10 0 -10 -10 0 -10
2 24 -10 0 -10 -10 0 10
2 24 -10 0 10 10 0 10
2 24 10 0 10 10 0 -10

2 24 30 68 -30 30 72 -30
2 24 30 68 10 30 72 10
2 24 -10 68 -30 -10 72 -30

2 24 10 0 -10 30 68 -30
2 24 -10 0 -10 -10 68 -30
2 24 -10 0 10 -10 72 10
2 24 10 0 10 30 68 10

4 16 30 72 -30 -10 72 -30 -10 72 10 30 72 10

4 16 10 0 -10 10 0 10 -10 0 10 -10 0 -10

4 16 30 68 -30 30 72 -30 30 72 10 30 68 10
4 16 30 68 -30 -10 68 -30 -10 72 -30 30 72 -30

4 16 10 0 -10 -10 0 -10 -10 68 -30 30 68 -30
3 16 -10 0 -10 -10 72 -30 -10 68 -30
4 16 -10 0 -10 -10 0 10 -10 72 10 -10 72 -30
4 16 -10 0 10 10 0 10 30 72 10 -10 72 10
3 16 10 0 10 30 68 10 30 72 10
4 16 10 0 10 10 0 -10 30 68 -30 30 68 10
0
