0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 40 48 -10 20 48 -10 20 48 10 40 48 10
4 16 -40 48 10 -20 48 10 -20 48 -10 -40 48 -10
2 24 20 48 10 40 48 10
2 24 40 48 -10 20 48 -10
2 24 -20 48 10 -40 48 10
2 24 -40 48 -10 -20 48 -10
4 16 20 8 6 20 4 6 -20 4 6 -20 8 6
4 16 -20 8 -6 -20 4 -6 20 4 -6 20 8 -6
4 16 -40 0 10 -20 8 10 -20 48 10 -40 48 10
4 16 40 0 10 40 48 10 20 48 10 20 8 10
4 16 -40 0 -10 -40 48 -10 -20 48 -10 -20 8 -10
4 16 40 0 -10 20 8 -10 20 48 -10 40 48 -10
4 16 40 0 10 20 8 10 -20 8 10 -40 0 10
4 16 -40 0 -10 -20 8 -10 20 8 -10 40 0 -10
1 16 0 28 10 20 0 0 0 0 -20 0 1 0 2-4edge.dat
1 16 0 28 10 20 0 0 0 0 -20 0 -1 0 2-4ndis.dat
1 16 0 28 6 -20 0 0 0 0 -20 0 -1 0 2-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 28 6 -20 0 0 0 0 -20 0 4 0 2-4cyli.dat
1 16 0 28 6 -20 0 0 0 0 -20 0 1 0 2-4ndis.dat
1 16 0 28 -6 20 0 0 0 0 -20 0 1 0 2-4edge.dat
1 16 0 28 -6 20 0 0 0 0 -20 0 -1 0 2-4ndis.dat
1 16 0 28 -10 -20 0 0 0 0 -20 0 -1 0 2-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 28 -10 -20 0 0 0 0 -20 0 4 0 2-4cyli.dat
1 16 0 28 -10 -20 0 0 0 0 -20 0 1 0 2-4ndis.dat
1 16 0 48 0 0 0 40 0 -48 0 10 0 0 box3u2p.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 28 0 0 0 20 0 -24 0 6 0 0 box3u4a.dat
1 16 -20 38 0 0 -1 0 0 0 10 -10 0 0 rect3.dat
1 16 20 38 0 0 1 0 0 0 10 10 0 0 rect3.dat

0
