0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 20 18 40 -20 18 40
2 24 -20 18 40 -20 18 -40
2 24 -20 18 -40 20 18 -40
2 24 20 18 -40 20 18 40

1 16 0 16 0 20 0 0 0 0 0 0 0 20 rect.dat

2 24 20 8 -20 20 16 -20
2 24 -20 8 -20 -20 16 -20
2 24 -20 8 20 -20 16 20
2 24 20 8 20 20 16 20

2 24 20 8 20 -20 8 20
2 24 20 8 20 20 8 -20
2 24 -20 8 20 -20 8 -20
2 24 20 8 -20 -20 8 -20
2 24 40 8 40 20 8 40
2 24 20 8 -40 40 8 -40
2 24 40 8 -40 40 8 40
2 24 -40 8 40 -20 8 40
2 24 -20 8 -40 -40 8 -40
2 24 -40 8 -40 -40 8 40
2 24 40 8 100 -40 8 100
2 24 -40 8 100 -40 8 80
2 24 -40 8 80 -20 8 80
2 24 -20 8 80 -20 8 40
2 24 -20 8 40 20 8 40
2 24 20 8 40 20 8 80
2 24 20 8 80 40 8 80
2 24 40 8 80 40 8 100
2 24 40 8 -100 -40 8 -100
2 24 -40 8 -100 -40 8 -80
2 24 -40 8 -80 -20 8 -80
2 24 -20 8 -80 -20 8 -40
2 24 -20 8 -40 20 8 -40
2 24 20 8 -40 20 8 -80
2 24 20 8 -80 40 8 -80
2 24 40 8 -80 40 8 -100



2 24 40 0 100 40 8 100
2 24 -40 0 100 -40 8 100
2 24 40 0 80 40 8 80
2 24 -40 0 80 -40 8 80
2 24 20 0 80 20 8 80
2 24 -20 0 80 -20 8 80
2 24 40 0 40 40 8 40
2 24 -40 0 40 -40 8 40
2 24 20 0 40 20 18 40
2 24 -20 0 40 -20 18 40
2 24 20 0 24 20 8 20
2 24 -20 0 24 -20 8 20
2 24 20 0 -24 20 8 -20
2 24 -20 0 -24 -20 8 -20
2 24 40 0 -40 40 8 -40
2 24 -40 0 -40 -40 8 -40
2 24 20 0 -40 20 18 -40
2 24 -20 0 -40 -20 18 -40
2 24 40 0 -80 40 8 -80
2 24 -40 0 -80 -40 8 -80
2 24 20 0 -80 20 8 -80
2 24 -20 0 -80 -20 8 -80
2 24 40 0 -100 40 8 -100
2 24 -40 0 -100 -40 8 -100

2 24 40 0 100 -40 0 100
2 24 -40 0 100 -40 0 80
2 24 -40 0 80 -20 0 80
2 24 -20 0 80 -20 0 40
2 24 -20 0 40 -40 0 40
2 24 -40 0 40 -40 0 -40
