0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
4 16 10 24 -10 -10 24 -10 -10 24 10 10 24 10
2 24 10 24 -10 10 24 10
2 24 10 24 -10 -10 24 -10
2 24 10 24 10 -10 24 10
2 24 -10 24 -10 -10 24 10
2 24 30 0 10 30 4 10
2 24 30 4 10 10 24 10
2 24 30 0 -30 30 4 -30
2 24 30 4 -30 10 24 -10
2 24 -10 0 -30 -10 4 -30
2 24 -10 4 -30 -10 24 -10
2 24 -10 0 10 -10 24 10
2 24 30 4 10 30 4 -30
2 24 30 4 -30 -10 4 -30
2 24 30 0 -30 30 0 10
2 24 30 0 -30 -10 0 -30
2 24 30 0 10 -10 0 10
2 24 -10 0 -30 -10 0 10
4 16 -10 24 10 -10 0 10 30 4 10 10 24 10
4 16 10 24 10 30 4 10 30 4 -30 10 24 -10
4 16 10 24 -10 30 4 -30 -10 4 -30 -10 24 -10
4 16 -10 24 -10 -10 4 -30 -10 0 10 -10 24 10
3 16 -10 0 10 30 0 10 30 4 10
4 16 30 4 10 30 0 10 30 0 -30 30 4 -30
4 16 30 4 -30 30 0 -30 -10 0 -30 -10 4 -30
3 16 -10 4 -30 -10 0 -30 -10 0 10
4 16 30 0 -30 30 0 10 -10 0 10 -10 0 -30
0
