0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 24 20 8 60 -20 8 60
2 24 -20 8 60 -20 8 -20
2 24 -20 8 -20 60 8 -20
2 24 60 8 -20 60 8 20
2 24 60 8 20 20 8 20
2 24 20 8 20 20 8 60

2 24 20 0 60 -20 0 60
2 24 -20 0 60 -20 0 -20
2 24 -20 0 -20 60 0 -20
2 24 60 0 -20 60 0 20
2 24 60 0 20 20 0 20
2 24 20 0 20 20 0 60

2 24 20 0 60 20 8 60
2 24 -20 0 60 -20 8 60
2 24 -20 0 -20 -20 8 -20
2 24 60 0 -20 60 8 -20
2 24 60 0 20 60 8 20
2 24 20 0 20 20 8 20

4 16 60 0 20 20 0 20 -20 0 -20 60 0 -20
4 16 60 8 20 20 8 20 -20 8 -20 60 8 -20
4 16 -20 0 -20 20 0 20 20 0 60 -20 0 60
4 16 -20 8 -20 20 8 20 20 8 60 -20 8 60

4 16 20 8 60 -20 8 60 -20 0 60 20 0 60
4 16 -20 8 60 -20 8 -20 -20 0 -20 -20 0 60
4 16 -20 8 -20 60 8 -20 60 0 -20 -20 0 -20
4 16 60 8 -20 60 8 20 60 0 20 60 0 -20
4 16 60 8 20 20 8 20 20 0 20 60 0 20
4 16 20 8 20 20 8 60 20 0 60 20 0 20
0
