0 Grid - Axis 20 x 20 Color
0 Name: axis32x.dat
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Model

0 Axis X
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 4 -320 0 0 320 0 0

2 4 340 4 0 344 -4 0
2 4 344 0 0 346 0 0
2 4 345 -1 0 345 1 0
2 4 344 4 0 340 -4 0

2 4 340 0 4 344 0 -4
2 4 344 0 0 346 0 0
2 4 345 0 -1 345 0 1
2 4 344 0 4 340 0 -4

0 Axis Y
2 2 0 -320 0 0 320 0

2 2 -2 340 0 0 344 0
2 2 2 340 0 0 344 0
2 2 0 344 0 0 347 0
2 2 2 344 0 4 344 0
2 2 3 343 0 3 345 0

2 2 0 340 -2 0 344 0
2 2 0 340 2 0 344 0
2 2 0 344 0 0 347 0
2 2 0 204 4 0 204 4
2 2 0 343 3 0 345 3

0 Axis Z
2 1 0 4 340 0 -4 344
2 1 0 0 344 0 0 346
2 1 0 -1 345 0 1 345
2 1 0 4 344 0 4 340
2 1 0 -4 344 0 -4 340

2 1 4 0 340 -4 0 344
2 1 0 0 344 0 0 346
2 1 -1 0 205 1 0 205
2 1 4 0 344 4 0 340
2 1 -4 0 344 -4 0 340

2 1 0 0 -320 0 0 320
0
