0 Grid - Axis 20 x 20 Color
0 Name: axis2.ldr
0 Author: Marc Schickele & Michael Horvath
0 Unofficial Model

0 Axis X
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
2 4 -200 0 0 200 0 0

2 4 200 4 0 204 -4 0
2 4 204 0 0 206 0 0
2 4 205 -1 0 205 1 0
2 4 204 4 0 200 -4 0

2 4 200 0 4 204 0 -4
2 4 204 0 0 206 0 0
2 4 205 0 -1 205 0 1
2 4 204 0 4 200 0 -4

0 Axis Y
2 2 0 -200 0 0 200 0

2 2 -2 200 0 0 204 0
2 2 2 200 0 0 204 0
2 2 0 204 0 0 207 0
2 2 2 204 0 4 204 0
2 2 3 203 0 3 205 0

2 2 0 200 -2 0 204 0
2 2 0 200 2 0 204 0
2 2 0 204 0 0 207 0
2 2 0 204 4 0 204 4
2 2 0 203 3 0 205 3

0 Axis Z
2 1 0 4 200 0 -4 204
2 1 0 0 204 0 0 206
2 1 0 -1 205 0 1 205
2 1 0 4 204 0 4 200
2 1 0 -4 204 0 -4 200

2 1 4 0 200 -4 0 204
2 1 0 0 204 0 0 206
2 1 -1 0 205 1 0 205
2 1 4 0 204 4 0 200
2 1 -4 0 204 -4 0 200

2 1 0 0 -200 0 0 200
0
